path=src/buster/lib/compiler/codegen/codegen.c
conflict=6
start=10051
separator=20047
end=20048

0010031:             descriptor->code_size = 0;
0011309:                     }
0011310:                     else if (instruction->opcode == IR_OPCODE_INDEX)
0011311:                     {
0011312:                         IrValueId base = instruction->operands[0];
0011313:                         IrInstructionId base_definition_id = function->values[base.value].definition;
0011314:                         IrInstruction* base_definition = base_definition_id.value < function->instruction_count
0011315:                                                              ? function->instructions + base_definition_id.value
0011316:                                                              : 0;
0011317:                         IrType* base_type = ir_type_from_id(&program->types, function->values[base.value].canonical_type);
0011318:                         if ((base_definition && base_definition->opcode == IR_OPCODE_LOCAL) ||
0011319:                             (function->values[base.value].category == IR_VALUE_VALUE && base_type &&
0011320:                              (base_type->kind == IR_TYPE_ARRAY || base_type->kind == IR_TYPE_VECTOR)))
0011321:                         {
0011322:                             if (base_definition && base_definition->opcode == IR_OPCODE_LOCAL && function->values[base.value].alignment > 16)
0011323:                             {
0011324:                                 c_x64_load(&emitter, 0x85, base);
0011325:                             }
0011326:                             else
0011327:                             {
0011328:                                 BusterX86MetadataPhysicalOperand base_address_operands[2] = {
0011329:                                     codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
0011330:                                     codegen_canonical_x64_metadata_memory(
0011331:                                         X64_REGISTER_RBP, 64, c_x64_frame_displacement(&emitter, value_offsets[base.value])),
0011332:                                 };
0011333:                                 if (!codegen_canonical_x64_metadata_emit(&buffer, S8("LEA"), base_address_operands,
0011334:                                                                            BUSTER_ARRAY_LENGTH(base_address_operands)))
0011335:                                 {
0011336:                                     result.error = buffer.error;
0011337:                                     return result;
0011338:                                 }
0011339:                             }
0011340:                         }
0011341:                         else
0011342:                         {
0011343:                             c_x64_load(&emitter, 0x85, base);
0011344:                         }
0011345:                         c_x64_load(&emitter, 0x8d, instruction->operands[1]);
0011346:                         IrType* index_type = ir_type_from_id(&program->types, function->values[instruction->operands[1].value].canonical_type);
0011347:                         IrType* element = ir_type_from_id(&program->types, instruction->canonical_type);
