
===== src/buster/lib/compiler/codegen/codegen.c: 'IR_OPCODE_ATOMIC_COMPARE_EXCHANGE', hits [1166, 1177, 12733, 18113] =====
   906:         // one name per register rather than a name per access width, and the
 12951:                                 codegen_canonical_x64_metadata_memory(X64_REGISTER_RBP, 64, 16 + (s64)stack_parts * 8),
 12952:                             };
 12953:                             BusterX86MetadataPhysicalOperand va_overflow_store_operands[2] = {
 12954:                                 codegen_canonical_x64_metadata_memory(X64_REGISTER_RBP, 64, (s64)result_displacement + 8),
 12955:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
 12956:                             };
 12957:                             (void)codegen_canonical_x64_metadata_emit(&buffer, S8("LEA"), va_overflow_address_operands,
 12958:                                                                       BUSTER_ARRAY_LENGTH(va_overflow_address_operands));
 12959:                             (void)codegen_canonical_x64_metadata_emit(&buffer, S8("MOV"), va_overflow_store_operands,
 12960:                                                                       BUSTER_ARRAY_LENGTH(va_overflow_store_operands));
 12961:                             BusterX86MetadataPhysicalOperand va_register_save_address_operands[2] = {
 12962:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
 12963:                                 codegen_canonical_x64_metadata_memory(
 12964:                                     X64_REGISTER_RBP, 64,
 12965:                                     codegen_canonical_x64_rebase_frame_displacement(&buffer, canonical_va_save_displacement,
 12966:                                                                                      canonical_x64_frame_base_offset)),
 12967:                             };
 12968:                             (void)codegen_canonical_x64_metadata_emit(&buffer, S8("LEA"), va_register_save_address_operands,
 12969:                                                                       BUSTER_ARRAY_LENGTH(va_register_save_address_operands));
 12970:                         }
 12971:                         else
 12972:                         {
 12973:                             // The variadic tail starts after the named
 12974:                             // parameters' slots. Most named parameters take
 12975:                             // one slot; a pieced vector takes one per piece.
 12976:                             u64 named_slots = windows_indirect_return ? 1 : 0;
 12977:                             for (u32 named_index = 0; named_index < canonical_function_type->parameter_count; named_index += 1)
 12978:                             {
 12979:                                 u64 named_piece_count = 1;
 12980:                                 CodegenCanonicalAbiValue named_abi = codegen_canonical_aggregate_abi(
 12981:                                     program, canonical_function_type->parameter_types[named_index], result.abi, false, false);
 12982:                                 if (named_abi.indirect)
 12983:                                 {
 12984:                                     u32 named_piece_size = 0;
 12985:                                     u32 named_pieces = codegen_canonical_x64_windows_vector_argument_pieces(
 12986:                                         &target, ir_type_from_id(&program->types, canonical_function_type->parameter_types[named_index]),
 12987:                                         &named_piece_size);
 12988:                                     if (named_pieces)
 12989:                                     {
 12990:                                         named_piece_count = named_pieces;
 12991:                                     }
 12992:                                 }
 12993:                                 named_slots += named_piece_count;
 17853:                                 // padding cleared, the discarded exclusive load
 17854:                                 // arms the monitor (acquire-formed only when
 17855:                                 // sequential, clang's answer), and the pair
 17856:                                 // store retries until it lands whole.
 17857:                                 c_a64_load(&emitter, 11, instruction->operands[1]);
 17858:                                 c_a64_load_high(&emitter, 12, instruction->operands[1]);
 17859:                                 a64_emit_keep_low_bytes(&buffer, 12, 13, atomic_stored_size - 8);
 17860:                                 if (indirect)
 17861:                                 {
 17862:                                     c_a64_load(&emitter, 10, instruction->operands[0]);
 17863:                                 }
 17864:                                 else
 17865:                                 {
 17866:                                     codegen_canonical_a64_base_address(&buffer, 10, 28, value_offsets[instruction->operands[0].value]);
 17867:                                 }
 17868:                                 bool pair_release = instruction->memory_order == IR_MEMORY_ORDER_RELEASE ||
 17869:                                                     instruction->memory_order == IR_MEMORY_ORDER_ACQUIRE_RELEASE ||
 17870:                                                     instruction->memory_order == IR_MEMORY_ORDER_SEQUENTIAL;
 17871:                                 u32 pair_retry_offset = (u32)buffer.count;
 17872:                                 a64_emit_atomic_exclusive_load_pair(&buffer, 9, 14, 10, instruction->memory_order == IR_MEMORY_ORDER_SEQUENTIAL);
 17873:                                 a64_emit_atomic_exclusive_store_pair(&buffer, 13, 11, 12, 10, pair_release);
 17874:                                 a64_emit_exclusive_retry(&buffer, pair_retry_offset);
 17875:                                 instruction_id = instruction->next;
